[WARN] Hardware modules not available - simulation mode
=== RAFT Baseline - Robot 5 [SIM] ===
NO TRUST. Heartbeat timeout only.

  Logging to: logs/raft_5_20260226_213338.jsonl
Initializing hardware...
  Hardware: SIMULATED
[INFO] Position socket listening on port 10105
[INFO] Peer socket listening on port 10205
[INFO] Fault socket listening on port 10305
Ready!

Running RAFT baseline... Press Ctrl+C to stop

[R5] state=follower leader=None term=0 cov=0.0%/0.0%
[RAFT] Starting election, term 1
[RAFT] Became leader, term 1
[R5] state=leader leader=5 term=1 cov=0.5%/0.5%
[R5] state=leader leader=5 term=1 cov=3.6%/14.1%
[R5] state=leader leader=5 term=1 cov=7.3%/25.0%
[R5] state=leader leader=5 term=1 cov=12.0%/34.4%
[R5] state=leader leader=5 term=1 cov=15.1%/41.7%
[R5] state=leader leader=5 term=1 cov=17.7%/48.4%
[R5] state=leader leader=5 term=1 cov=20.8%/53.1%
[R5] state=leader leader=5 term=1 cov=22.9%/55.2%
[R5] state=leader leader=5 term=1 cov=22.9%/58.3%
[R5] state=leader leader=5 term=1 cov=25.5%/63.5%
[R5] state=leader leader=5 term=1 cov=27.6%/69.8%
[R5] state=leader leader=5 term=1 cov=30.7%/77.1%
[R5] state=leader leader=5 term=1 cov=33.3%/84.4%
[R5] state=leader leader=5 term=1 cov=36.5%/89.1%
[R5] state=leader leader=5 term=1 cov=39.6%/93.2%
[FAULT] BAD_LEADER mode - will send bad assignments (Raft CANNOT detect this)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[R5] state=leader leader=5 term=1 cov=42.2%/97.9%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[R5] state=leader leader=5 term=1 cov=44.8%/99.0%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
