[WARN] Hardware modules not available - simulation mode
=== RAFT Baseline - Robot 1 [SIM] ===
NO TRUST. Heartbeat timeout only.

  Logging to: logs/raft_1_20260226_172812.jsonl
Initializing hardware...
  Hardware: SIMULATED
[INFO] Position socket listening on port 24101
[INFO] Peer socket listening on port 24201
[INFO] Fault socket listening on port 24301
Ready!

Running RAFT baseline... Press Ctrl+C to stop

[R1] state=follower leader=None term=0 cov=0.0%/0.0%
[RAFT] Starting election, term 1
[RAFT] Became leader, term 1
[R1] state=leader leader=1 term=1 cov=0.0%/0.0%
[R1] state=leader leader=1 term=1 cov=0.0%/7.8%
[R1] state=leader leader=1 term=1 cov=0.0%/13.5%
[R1] state=leader leader=1 term=1 cov=0.0%/20.8%
[R1] state=leader leader=1 term=1 cov=0.0%/27.1%
[R1] state=leader leader=1 term=1 cov=0.0%/34.4%
[R1] state=leader leader=1 term=1 cov=0.0%/43.2%
[R1] state=leader leader=1 term=1 cov=0.0%/47.9%
[R1] state=leader leader=1 term=1 cov=0.0%/55.7%
[R1] state=leader leader=1 term=1 cov=0.0%/64.6%
[R1] state=leader leader=1 term=1 cov=0.0%/68.8%
[R1] state=leader leader=1 term=1 cov=0.0%/73.4%
[R1] state=leader leader=1 term=1 cov=0.0%/79.7%
[R1] state=leader leader=1 term=1 cov=0.0%/83.9%
[R1] state=leader leader=1 term=1 cov=0.0%/88.0%
[FAULT] BAD_LEADER mode - will send bad assignments (Raft CANNOT detect this)
[R1] state=leader leader=1 term=1 cov=0.0%/91.7%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=0.0%/91.7%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
