[WARN] Hardware modules not available - simulation mode
=== RAFT Baseline - Robot 1 [SIM] ===
NO TRUST. Heartbeat timeout only.

  Logging to: logs/raft_1_20260226_180557.jsonl
Initializing hardware...
  Hardware: SIMULATED
[INFO] Position socket listening on port 6101
[INFO] Peer socket listening on port 6201
[INFO] Fault socket listening on port 6301
Ready!

Running RAFT baseline... Press Ctrl+C to stop

[R1] state=follower leader=None term=0 cov=0.0%/0.0%
[RAFT] Starting election, term 1
[RAFT] Became leader, term 1
[R1] state=leader leader=1 term=1 cov=0.5%/0.5%
[R1] state=leader leader=1 term=1 cov=3.1%/15.1%
[R1] state=leader leader=1 term=1 cov=5.7%/25.0%
[R1] state=leader leader=1 term=1 cov=9.4%/36.5%
[R1] state=leader leader=1 term=1 cov=12.0%/46.9%
[R1] state=leader leader=1 term=1 cov=14.6%/56.2%
[R1] state=leader leader=1 term=1 cov=16.1%/63.0%
[R1] state=leader leader=1 term=1 cov=18.2%/72.9%
[R1] state=leader leader=1 term=1 cov=21.4%/83.9%
[R1] state=leader leader=1 term=1 cov=23.4%/93.2%
[R1] state=leader leader=1 term=1 cov=26.0%/97.9%
[R1] state=leader leader=1 term=1 cov=28.1%/99.5%
[R1] state=leader leader=1 term=1 cov=31.2%/100.0%
[R1] state=leader leader=1 term=1 cov=33.3%/100.0%
[R1] state=leader leader=1 term=1 cov=33.3%/100.0%
[FAULT] BAD_LEADER mode - will send bad assignments (Raft CANNOT detect this)
[R1] state=leader leader=1 term=1 cov=33.3%/100.0%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=34.9%/100.0%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=37.0%/100.0%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=38.0%/100.0%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=40.6%/100.0%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=41.7%/100.0%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=43.2%/100.0%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=43.8%/100.0%
